"Start Date and Time","End Date and Time","Title of the Event","Venue","Hours Status"
"Sun Aug 20 2017 10:00:00 GMT+0530 (IST)","Sun Aug 20 2017 17:00:00 GMT+0530 (IST)","Seminar on ""A Better World Order through value education""","LHC-IIT Delhi","Not Updated"
"Thu Aug 10 2017 10:00:00 GMT+0530 (IST)","Thu Aug 10 2017 17:00:00 GMT+0530 (IST)","Blood Donation Camp","Ex-Hall","Not Updated"
"Wed Aug 09 2017 17:00:00 GMT+0530 (IST)","Wed Aug 09 2017 18:00:00 GMT+0530 (IST)","Call to Public Service","LH-310","Not Updated"
"Wed Aug 09 2017 00:00:00 GMT+0530 (IST)","Wed Aug 09 2017 16:00:00 GMT+0530 (IST)","Superhero Rally","Vishwavidyalaya Metro","Not Updated"
"Sat Jul 29 2017 13:00:00 GMT+0530 (IST)","Sat Jul 29 2017 17:00:00 GMT+0530 (IST)","SIC Workshop with Assistech","II-378","Not Updated"
"Tue Jun 20 2017 14:00:00 GMT+0530 (IST)","Wed Jul 05 2017 17:00:00 GMT+0530 (IST)","Lakshyam Summer Internship","Vasant Kunj, E-2 ","Bulk Hours - Will be updated later"
"Sun Jun 11 2017 10:00:00 GMT+0530 (IST)","Sun Jun 11 2017 17:00:00 GMT+0530 (IST)","Blood Donation Camp","Near Wind-T","Not Updated"
"Sun May 14 2017 05:30:00 GMT+0530 (IST)","Sun May 14 2017 13:00:00 GMT+0530 (IST)","Run for the Cause: 5K/10K Run","Reporting Point: Athletics Field, IIT Delhi","Updated"
"Fri May 12 2017 15:30:00 GMT+0530 (IST)","Fri May 12 2017 18:00:00 GMT+0530 (IST)","Role of Bystander Workshop by AIIMS Trauma Care","IIT DELHI","Updated"
"Thu May 11 2017 19:00:00 GMT+0530 (IST)","Thu May 11 2017 20:00:00 GMT+0530 (IST)","AIIMS Trauma Care Center Visit","AIIMS","Updated"
"Thu May 11 2017 16:00:00 GMT+0530 (IST)","Thu May 11 2017 17:00:00 GMT+0530 (IST)","Awareness Session by Mohd. Imraan, Founder, Safe Road Foundation","IIT Delhi","Updated"
"Wed May 10 2017 18:00:00 GMT+0530 (IST)","Wed May 10 2017 19:00:00 GMT+0530 (IST)","Street Play by Asmita Theater Group","IIT Delhi Lawns","Non-Hours Event"
"Tue May 09 2017 17:00:00 GMT+0530 (IST)","Tue May 09 2017 18:00:00 GMT+0530 (IST)","Slow Down Request to Drivers","Munirka and janpath","Non-Hours Event"
"Mon May 08 2017 15:00:00 GMT+0530 (IST)","Mon May 08 2017 18:00:00 GMT+0530 (IST)","First Responder Workshop by Savelife Foundation","LH310, IIT Delhi","Updated"
"Fri Apr 28 2017 11:00:00 GMT+0530 (IST)","Fri Apr 28 2017 18:00:00 GMT+0530 (IST)","Blood Stem Cell Registry's Booth (in collaboration with DATRI)","LHC Ground Floor","Non-Hours Event"
"Thu Apr 27 2017 11:00:00 GMT+0530 (IST)","Thu Apr 27 2017 18:00:00 GMT+0530 (IST)","Blood Stem Cell Registry's Booth (in collaboration with DATRI)","LHC Ground Floor","Non-Hours Event"
"Thu Apr 20 2017 18:30:00 GMT+0530 (IST)","Thu Apr 20 2017 20:00:00 GMT+0530 (IST)"," Blood Donor Locator & Tracking on Mobile & Sustainable Donor Health","LH-510","Updated"
"Wed Apr 19 2017 18:30:00 GMT+0530 (IST)","Wed Apr 19 2017 20:00:00 GMT+0530 (IST)","Safety Workshop for Road User in collab with IRSC","LH-510","Updated"
